,SEASON_YEAR,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M_x,FG3A_x,FG3_PCT_x,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,TEAM_ID,FG3M_y,FG3A_y,FG3_PCT_y,NS_FG3_PCT,PLUSMINUS,E_PACE,E_DEF_RATING
40,2021-22,BOS,Boston Celtics,22100618,2022-01-12,BOS @ IND,W,48.0,40,78,0.513,18,38,0.474,21,25,0.84,7,30,37,23,13.0,6,5,5,22,24,119,19.0,1,1,1,1,8,41,76,18,13,36,8,19,22,36,66,66,75,47,32,47,47,48,66,9,24,19,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
41,2021-22,BOS,Boston Celtics,22100609,2022-01-10,BOS vs. IND,W,53.0,35,88,0.398,8,28,0.286,23,28,0.821,12,41,53,17,20.0,10,6,6,19,21,101,3.0,1,1,1,1,3,68,32,72,75,72,68,11,10,40,21,13,12,77,77,7,34,56,39,25,66,49,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
42,2021-22,BOS,Boston Celtics,22100595,2022-01-08,BOS vs. NYK,W,48.0,36,76,0.474,12,29,0.414,15,17,0.882,9,36,45,26,12.0,8,8,4,15,15,99,24.0,1,1,1,1,8,63,82,37,40,68,18,51,57,24,50,34,43,31,24,26,14,25,11,66,67,12,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
43,2021-22,BOS,Boston Celtics,22100578,2022-01-06,BOS @ NYK,L,48.0,38,80,0.475,17,45,0.378,12,13,0.923,8,30,38,22,13.0,5,10,1,16,17,105,-3.0,1,52,52,52,8,51,72,34,15,11,27,63,71,11,54,66,71,57,32,60,2,4,22,53,54,55,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
44,2021-22,BOS,Boston Celtics,22100570,2022-01-05,BOS vs. SAS,L,48.0,40,90,0.444,9,28,0.321,8,9,0.889,13,28,41,19,10.0,10,9,5,12,13,97,-2.0,1,52,52,52,8,41,23,51,70,72,53,77,80,21,17,73,65,71,9,7,8,48,2,80,72,53,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
45,2021-22,BOS,Boston Celtics,22100546,2022-01-02,BOS vs. ORL,W,53.0,39,86,0.453,13,36,0.361,25,28,0.893,9,37,46,25,22.0,5,10,3,23,24,116,5.0,1,1,1,1,3,45,41,47,37,47,39,7,10,19,50,27,37,35,80,60,2,14,70,9,27,47,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
46,2021-22,BOS,Boston Celtics,22100529,2021-12-31,BOS vs. PHX,W,48.0,45,83,0.542,10,27,0.37,23,26,0.885,13,38,51,28,18.0,6,7,2,18,21,123,15.0,1,1,1,1,8,18,55,11,59,76,33,11,21,23,17,25,20,21,70,47,24,8,34,25,19,23,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
47,2021-22,BOS,Boston Celtics,22100518,2021-12-29,BOS vs. LAC,L,48.0,35,101,0.347,4,42,0.095,8,11,0.727,21,29,50,19,8.0,8,8,4,16,12,82,-9.0,1,52,52,52,8,68,4,82,80,18,81,77,76,69,1,71,25,71,3,26,14,25,22,82,82,71,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
48,2021-22,BOS,Boston Celtics,22100503,2021-12-27,BOS @ MIN,L,48.0,33,89,0.371,16,47,0.34,21,28,0.75,15,38,53,23,14.0,8,10,5,16,17,103,-5.0,1,52,52,52,8,75,28,79,23,6,50,19,10,60,10,25,12,47,46,26,2,48,22,53,61,65,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
49,2021-22,BOS,Boston Celtics,22100489,2021-12-25,BOS @ MIL,L,48.0,38,89,0.427,17,45,0.378,20,24,0.833,11,33,44,24,14.0,9,8,6,23,20,113,-4.0,1,52,52,52,8,51,28,61,15,11,27,22,28,38,32,53,49,40,46,15,14,56,70,35,35,61,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
50,2021-22,BOS,Boston Celtics,22100471,2021-12-22,BOS vs. CLE,W,48.0,43,92,0.467,11,30,0.367,14,18,0.778,12,36,48,24,13.0,12,5,3,24,15,111,10.0,1,1,1,1,8,26,15,41,48,66,35,54,52,53,21,34,28,40,32,3,47,14,75,66,40,32,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
51,2021-22,BOS,Boston Celtics,22100457,2021-12-20,BOS vs. PHI,L,48.0,38,82,0.463,7,27,0.259,20,25,0.8,11,31,42,16,18.0,9,5,7,23,23,103,-5.0,1,52,52,52,8,51,59,44,76,76,75,22,22,46,32,62,58,78,70,15,47,69,70,13,61,65,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
52,2021-22,BOS,Boston Celtics,22100445,2021-12-18,BOS vs. NYK,W,48.0,42,89,0.472,17,45,0.378,13,17,0.765,12,33,45,23,13.0,6,3,6,20,21,114,7.0,1,1,1,1,8,31,28,38,15,11,27,60,57,57,21,53,43,47,32,47,64,56,47,25,31,41,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
53,2021-22,BOS,Boston Celtics,22100435,2021-12-17,BOS vs. GSW,L,48.0,36,82,0.439,15,41,0.366,20,29,0.69,11,34,45,20,16.0,5,2,8,19,25,107,-4.0,1,52,52,52,8,63,59,55,27,21,37,22,7,73,32,47,43,65,62,60,75,74,39,7,48,61,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
54,2021-22,BOS,Boston Celtics,22100408,2021-12-13,BOS vs. MIL,W,48.0,43,86,0.5,20,47,0.426,11,13,0.846,7,33,40,31,13.0,6,5,3,15,14,117,14.0,1,1,1,1,8,26,41,21,7,6,16,68,71,35,66,53,66,10,32,47,47,14,11,73,25,24,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
55,2021-22,BOS,Boston Celtics,22100390,2021-12-10,BOS @ PHX,L,48.0,35,93,0.376,4,26,0.154,16,24,0.667,15,31,46,13,13.0,7,6,9,17,21,90,-21.0,1,52,52,52,8,68,13,76,80,78,80,46,28,76,10,62,37,82,32,38,34,78,30,25,77,80,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
56,2021-22,BOS,Boston Celtics,22100378,2021-12-08,BOS @ LAC,L,48.0,41,86,0.477,10,32,0.313,19,21,0.905,14,33,47,26,23.0,11,3,7,21,18,111,-3.0,1,52,52,52,8,39,41,33,59,60,57,28,37,12,15,53,31,31,81,4,64,69,60,49,40,55,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
57,2021-22,BOS,Boston Celtics,22100365,2021-12-07,BOS @ LAL,L,48.0,36,82,0.439,10,33,0.303,20,29,0.69,7,27,34,27,13.0,8,4,4,16,21,102,-15.0,1,52,52,52,8,63,59,55,59,57,60,22,7,73,66,77,80,25,32,26,57,25,22,25,63,77,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
58,2021-22,BOS,Boston Celtics,22100347,2021-12-04,BOS @ POR,W,48.0,49,87,0.563,21,37,0.568,26,29,0.897,12,34,46,26,12.0,5,7,2,21,21,145,28.0,1,1,1,1,8,7,38,4,4,38,1,5,7,16,21,47,37,31,24,60,24,8,60,25,1,10,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
59,2021-22,BOS,Boston Celtics,22100339,2021-12-03,BOS @ UTA,L,48.0,47,91,0.516,14,39,0.359,22,22,1.0,5,25,30,23,6.0,9,3,3,22,27,130,-7.0,1,52,52,52,8,10,18,17,32,32,40,14,33,1,78,81,81,47,1,15,64,14,66,4,9,68,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
60,2021-22,BOS,Boston Celtics,22100322,2021-12-01,BOS vs. PHI,W,48.0,33,79,0.418,11,28,0.393,11,15,0.733,4,42,46,18,13.0,5,8,9,15,17,88,1.0,1,1,1,1,8,75,74,65,48,72,21,68,64,67,81,8,37,75,32,60,14,78,11,53,79,51,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
61,2021-22,BOS,Boston Celtics,22100302,2021-11-28,BOS @ TOR,W,48.0,34,82,0.415,12,34,0.353,29,31,0.935,12,41,53,24,18.0,5,3,5,19,24,109,12.0,1,1,1,1,8,72,59,67,40,54,42,2,4,7,21,13,12,40,70,60,64,48,39,9,45,28,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
62,2021-22,BOS,Boston Celtics,22100287,2021-11-26,BOS @ SAS,L,48.0,34,92,0.37,10,34,0.294,10,15,0.667,12,39,51,20,11.0,4,8,6,20,15,88,-8.0,1,52,52,52,8,72,15,80,59,54,64,73,64,76,21,22,20,65,15,74,14,56,47,66,79,69,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
63,2021-22,BOS,Boston Celtics,22100270,2021-11-24,BOS vs. BKN,L,48.0,34,91,0.374,11,48,0.229,25,28,0.893,15,30,45,25,11.0,6,5,4,24,23,104,-19.0,1,52,52,52,8,72,18,78,48,4,77,7,10,19,10,66,43,35,15,47,47,25,75,13,57,79,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
64,2021-22,BOS,Boston Celtics,22100256,2021-11-22,BOS vs. HOU,W,48.0,39,92,0.424,12,35,0.343,18,19,0.947,11,47,58,19,15.0,10,3,4,24,20,108,18.0,1,1,1,1,8,45,15,62,40,52,48,33,47,4,32,2,2,71,58,7,64,25,75,35,46,20,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
65,2021-22,BOS,Boston Celtics,22100243,2021-11-20,BOS vs. OKC,W,48.0,41,88,0.466,17,39,0.436,12,14,0.857,8,40,48,28,7.0,4,7,0,11,15,111,6.0,1,1,1,1,8,39,32,43,15,32,13,63,68,29,54,19,28,21,2,74,24,1,1,66,40,42,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
66,2021-22,BOS,Boston Celtics,22100232,2021-11-19,BOS vs. LAL,W,48.0,44,88,0.5,11,30,0.367,31,38,0.816,12,39,51,22,14.0,7,2,6,20,29,130,22.0,1,1,1,1,8,21,32,21,48,66,35,1,1,43,21,22,20,57,46,38,75,56,47,2,9,15,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
67,2021-22,BOS,Boston Celtics,22100215,2021-11-17,BOS @ ATL,L,48.0,37,84,0.44,11,41,0.268,14,17,0.824,12,30,42,24,14.0,9,2,4,17,17,99,-11.0,1,52,52,52,8,58,52,54,48,21,73,54,57,39,21,66,58,40,46,15,75,25,30,53,67,74,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
68,2021-22,BOS,Boston Celtics,22100199,2021-11-15,BOS @ CLE,W,48.0,36,78,0.462,10,29,0.345,16,20,0.8,6,40,46,23,14.0,7,6,3,16,18,98,6.0,1,1,1,1,8,63,76,45,59,68,45,46,41,46,72,19,37,47,46,38,34,14,22,49,70,42,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
69,2021-22,BOS,Boston Celtics,22100190,2021-11-13,BOS @ CLE,L,48.0,33,78,0.423,6,23,0.261,17,18,0.944,10,37,47,20,20.0,7,3,4,16,19,89,-2.0,1,52,52,52,8,75,76,64,78,82,74,38,52,6,44,27,31,65,77,38,64,25,22,42,78,53,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
70,2021-22,BOS,Boston Celtics,22100175,2021-11-12,BOS vs. MIL,W,53.0,47,96,0.49,12,41,0.293,16,18,0.889,16,37,53,22,17.0,5,7,3,12,19,122,9.0,1,1,1,1,3,10,8,27,40,21,65,46,52,21,5,27,12,57,67,60,24,14,2,42,20,36,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
71,2021-22,BOS,Boston Celtics,22100160,2021-11-10,BOS vs. TOR,W,48.0,42,94,0.447,10,29,0.345,10,15,0.667,12,32,44,21,15.0,10,5,8,13,17,104,16.0,1,1,1,1,8,31,12,50,59,68,45,73,64,76,21,59,49,63,58,7,47,74,6,53,57,22,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
72,2021-22,BOS,Boston Celtics,22100136,2021-11-06,BOS @ DAL,L,48.0,42,86,0.488,9,31,0.29,11,16,0.688,8,28,36,20,11.0,6,2,6,14,18,104,-3.0,1,52,52,52,8,31,41,30,70,64,66,68,62,75,54,73,79,65,15,47,75,56,8,49,57,55,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
73,2021-22,BOS,Boston Celtics,22100121,2021-11-04,BOS @ MIA,W,48.0,31,78,0.397,16,41,0.39,17,20,0.85,11,35,46,16,16.0,7,4,0,16,19,95,17.0,1,1,1,1,8,81,76,73,23,21,22,38,41,33,32,44,37,78,62,38,57,1,22,42,73,21,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
74,2021-22,BOS,Boston Celtics,22100110,2021-11-03,BOS @ ORL,W,48.0,33,79,0.418,10,37,0.27,16,25,0.64,9,41,50,24,11.0,7,9,1,20,20,92,13.0,1,1,1,1,8,75,74,65,59,38,71,46,22,80,50,13,25,40,15,38,8,4,47,35,74,26,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
75,2021-22,BOS,Boston Celtics,22100098,2021-11-01,BOS vs. CHI,L,48.0,42,96,0.438,15,33,0.455,15,20,0.75,13,25,38,20,9.0,10,1,8,15,19,114,-14.0,1,52,52,52,8,31,8,57,27,57,11,51,41,60,17,81,71,65,5,7,80,74,11,42,31,76,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
76,2021-22,BOS,Boston Celtics,22100078,2021-10-30,BOS @ WAS,L,58.0,44,107,0.411,2,26,0.077,22,25,0.88,8,46,54,23,12.0,8,10,7,32,22,112,-3.0,1,52,52,52,1,21,2,69,82,78,82,14,22,26,54,3,9,47,24,26,2,69,82,17,38,55,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
77,2021-22,BOS,Boston Celtics,22100056,2021-10-27,BOS vs. WAS,L,48.0,37,85,0.435,10,29,0.345,23,28,0.821,10,27,37,18,13.0,9,5,7,21,20,107,-9.0,1,52,52,52,8,58,48,58,59,68,45,11,10,40,44,77,75,75,32,15,47,69,60,35,48,71,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
78,2021-22,BOS,Boston Celtics,22100041,2021-10-25,BOS @ CHA,W,53.0,50,101,0.495,19,50,0.38,21,25,0.84,11,42,53,33,12.0,8,9,6,23,25,140,11.0,1,1,1,1,3,4,4,24,9,2,26,19,22,36,32,8,12,5,24,26,8,56,70,7,3,30,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
79,2021-22,BOS,Boston Celtics,22100037,2021-10-24,BOS @ HOU,W,48.0,38,86,0.442,15,47,0.319,16,20,0.8,6,37,43,22,12.0,10,6,4,22,20,107,10.0,1,1,1,1,8,51,41,53,27,6,55,46,41,46,72,27,55,57,24,7,34,25,66,35,48,32,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
80,2021-22,BOS,Boston Celtics,22100020,2021-10-22,BOS vs. TOR,L,48.0,32,82,0.39,11,34,0.324,8,11,0.727,10,32,42,19,25.0,6,12,2,19,13,83,-32.0,1,52,52,52,8,80,59,75,48,54,52,77,76,69,44,59,58,71,82,47,1,8,39,80,81,82,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
81,2021-22,BOS,Boston Celtics,22100005,2021-10-20,BOS @ NYK,L,58.0,48,117,0.41,21,57,0.368,17,23,0.739,15,41,56,34,18.0,13,9,10,24,22,134,-4.0,1,52,52,52,1,9,1,71,4,1,34,38,30,64,10,13,5,3,70,1,8,80,75,17,6,61,1610612738,11.68,34.41,0.339,0.352,-0.013,99.0,104.0
