,SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
0,2021-22,1610612757,POR,Portland Trail Blazers,0022101230,2022-04-10,POR vs. UTA,L,48.0,31,83,0.373,9,34,0.265,9,12,0.75,5,27,32,21,16.0,11,8,6,27,16,80,-31.0,1,28,28,28,3,75,56,75,65,53,70,75,77,39,74,71,76,54,54,13,4,46,72,61,81,71
1,2021-22,1610612757,POR,Portland Trail Blazers,0022101209,2022-04-08,POR @ DAL,L,48.0,31,83,0.373,7,32,0.219,9,12,0.75,5,24,29,20,17.0,9,2,5,23,19,78,-50.0,1,28,28,28,3,75,56,75,73,63,76,75,77,39,74,76,81,61,59,28,68,34,54,38,82,82
2,2021-22,1610612757,POR,Portland Trail Blazers,0022101200,2022-04-07,POR @ NOP,L,48.0,36,69,0.522,11,31,0.355,11,13,0.846,3,24,27,28,22.0,10,4,1,27,14,94,-33.0,1,28,28,28,3,53,82,6,53,69,34,65,73,17,81,76,82,9,77,18,40,3,72,74,66,76
3,2021-22,1610612757,POR,Portland Trail Blazers,0022101185,2022-04-05,POR @ OKC,L,48.0,35,83,0.422,11,32,0.344,13,16,0.813,10,30,40,24,17.0,10,6,12,19,10,94,-4.0,1,28,28,28,3,59,56,51,53,63,42,53,62,25,40,52,56,29,59,18,13,82,24,82,66,33
4,2021-22,1610612757,POR,Portland Trail Blazers,0022101175,2022-04-03,POR @ SAS,L,48.0,33,84,0.393,16,45,0.356,10,15,0.667,7,32,39,22,14.0,7,4,1,22,18,92,-21.0,1,28,28,28,3,69,51,66,14,8,33,70,68,69,62,39,57,45,36,44,40,3,49,47,71,63
5,2021-22,1610612757,POR,Portland Trail Blazers,0022101158,2022-04-01,POR @ SAS,L,48.0,41,92,0.446,15,35,0.429,14,20,0.7,12,30,42,27,12.0,12,2,6,20,16,111,-19.0,1,28,28,28,3,25,19,41,20,48,12,43,39,61,21,52,41,13,21,8,68,46,34,61,29,60
6,2021-22,1610612757,POR,Portland Trail Blazers,0022101146,2022-03-30,POR vs. NOP,L,48.0,39,85,0.459,14,42,0.333,15,18,0.833,13,28,41,30,22.0,7,4,6,27,16,107,-10.0,1,28,28,28,3,39,42,34,29,11,46,40,49,19,15,67,48,2,77,44,40,46,72,61,40,42
7,2021-22,1610612757,POR,Portland Trail Blazers,0022101130,2022-03-28,POR vs. OKC,L,53.0,51,112,0.455,20,50,0.4,9,13,0.692,19,28,47,28,11.0,17,5,3,23,15,131,-3.0,1,28,28,28,1,1,1,37,3,3,20,75,73,65,3,67,21,9,14,1,25,13,54,66,3,29
8,2021-22,1610612757,POR,Portland Trail Blazers,0022101114,2022-03-26,POR vs. HOU,L,48.0,37,93,0.398,12,40,0.3,12,17,0.706,21,30,51,21,23.0,14,4,8,19,14,98,-17.0,1,28,28,28,3,44,16,63,46,19,60,58,57,59,1,52,10,54,80,4,40,73,24,74,57,57
9,2021-22,1610612757,POR,Portland Trail Blazers,0022101105,2022-03-25,POR vs. HOU,L,48.0,43,85,0.506,3,20,0.15,17,23,0.739,13,25,38,28,17.0,6,3,3,21,22,106,-19.0,1,28,28,28,3,16,42,12,82,82,82,31,29,49,15,73,61,9,59,54,55,13,39,18,45,60
10,2021-22,1610612757,POR,Portland Trail Blazers,0022101094,2022-03-23,POR vs. SAS,L,48.0,36,94,0.383,7,26,0.269,17,18,0.944,12,31,43,18,18.0,5,5,11,21,13,96,-37.0,1,28,28,28,3,53,12,70,73,79,68,31,49,3,21,45,33,72,67,64,25,81,39,80,62,78
11,2021-22,1610612757,POR,Portland Trail Blazers,0022101073,2022-03-21,POR @ DET,W,48.0,37,88,0.42,8,28,0.286,37,49,0.755,17,30,47,22,9.0,15,7,5,26,34,119,4.0,1,1,1,1,3,44,33,52,69,77,63,1,1,38,5,52,21,45,2,2,7,34,68,1,13,23
12,2021-22,1610612757,POR,Portland Trail Blazers,0022101062,2022-03-20,POR @ IND,L,48.0,38,81,0.469,9,33,0.273,13,18,0.722,10,22,32,23,18.0,10,3,2,19,19,98,-31.0,1,28,28,28,3,43,67,29,65,60,66,53,49,54,40,81,76,36,67,18,55,8,24,38,57,71
13,2021-22,1610612757,POR,Portland Trail Blazers,0022101048,2022-03-18,POR @ BKN,L,48.0,48,96,0.5,13,35,0.371,14,24,0.583,17,20,37,29,14.0,14,4,4,26,22,123,-5.0,1,28,28,28,3,3,8,14,37,48,30,43,26,77,5,82,66,5,36,4,40,28,68,18,7,36
14,2021-22,1610612757,POR,Portland Trail Blazers,0022101037,2022-03-16,POR @ NYK,L,48.0,40,91,0.44,11,34,0.324,7,14,0.5,10,31,41,26,12.0,1,3,8,31,14,98,-30.0,1,28,28,28,3,29,21,46,53,53,52,79,71,81,40,45,48,18,21,81,55,73,82,74,57,68
15,2021-22,1610612757,POR,Portland Trail Blazers,0022101021,2022-03-14,POR @ ATL,L,48.0,44,88,0.5,10,24,0.417,15,21,0.714,11,45,56,25,21.0,4,9,6,25,15,113,-9.0,1,28,28,28,3,12,33,14,63,80,17,40,37,55,31,2,3,23,76,71,1,46,64,66,24,41
16,2021-22,1610612757,POR,Portland Trail Blazers,0022101011,2022-03-12,POR vs. WAS,W,48.0,48,93,0.516,11,30,0.367,20,22,0.909,12,31,43,21,11.0,10,3,8,21,16,127,9.0,1,1,1,1,3,3,16,9,53,73,32,20,33,7,21,45,33,54,14,18,55,73,39,61,4,12
17,2021-22,1610612757,POR,Portland Trail Blazers,0022100990,2022-03-09,POR @ UTA,L,48.0,29,89,0.326,9,36,0.25,18,22,0.818,9,27,36,19,10.0,4,2,5,23,23,85,-38.0,1,28,28,28,3,80,29,81,65,43,72,27,33,23,48,71,68,65,10,71,68,34,54,13,77,80
18,2021-22,1610612757,POR,Portland Trail Blazers,0022100971,2022-03-07,POR @ MIN,L,48.0,23,83,0.277,7,28,0.25,28,38,0.737,8,34,42,11,18.0,10,5,9,30,25,81,-43.0,1,28,28,28,3,82,56,82,73,77,72,3,3,50,55,27,41,82,67,18,25,77,81,5,79,81
19,2021-22,1610612757,POR,Portland Trail Blazers,0022100958,2022-03-05,POR @ MIN,L,48.0,40,85,0.471,16,38,0.421,25,30,0.833,11,30,41,24,16.0,5,1,7,23,21,121,-14.0,1,28,28,28,3,29,42,28,14,31,14,7,10,19,31,52,48,29,54,64,80,62,54,25,10,51
20,2021-22,1610612757,POR,Portland Trail Blazers,0022100939,2022-03-02,POR @ PHX,L,48.0,30,78,0.385,11,31,0.355,19,25,0.76,5,30,35,22,19.0,10,2,6,23,21,90,-30.0,1,28,28,28,3,79,77,69,53,69,34,23,24,37,74,52,72,45,74,18,68,46,54,25,74,68
21,2021-22,1610612757,POR,Portland Trail Blazers,0022100918,2022-02-27,POR vs. DEN,L,48.0,34,91,0.374,6,36,0.167,18,26,0.692,11,31,42,22,15.0,12,3,5,25,20,92,-32.0,1,28,28,28,3,66,21,74,79,43,81,27,21,65,31,45,41,45,46,8,55,34,64,34,71,74
22,2021-22,1610612757,POR,Portland Trail Blazers,0022100894,2022-02-24,POR vs. GSW,L,48.0,31,79,0.392,9,35,0.257,24,29,0.828,6,25,31,16,18.0,5,4,7,29,23,95,-37.0,1,28,28,28,3,75,75,67,65,48,71,10,12,22,71,73,79,79,67,64,40,62,80,13,63,78
23,2021-22,1610612757,POR,Portland Trail Blazers,0022100879,2022-02-16,POR @ MEM,W,48.0,43,85,0.506,13,32,0.406,24,32,0.75,13,30,43,23,12.0,6,5,7,27,26,123,4.0,1,1,1,1,3,16,42,12,37,63,19,10,6,39,15,52,33,36,21,54,25,62,72,3,7,23
24,2021-22,1610612757,POR,Portland Trail Blazers,0022100862,2022-02-14,POR @ MIL,W,48.0,45,99,0.455,18,43,0.419,14,19,0.737,14,44,58,30,14.0,8,6,3,19,18,122,15.0,1,1,1,1,3,8,4,38,5,10,16,43,45,50,13,3,2,2,36,34,13,13,24,47,9,6
25,2021-22,1610612757,POR,Portland Trail Blazers,0022100845,2022-02-12,POR vs. NYK,W,48.0,40,84,0.476,15,40,0.375,17,20,0.85,9,42,51,29,17.0,3,2,6,26,24,112,9.0,1,1,1,1,3,29,51,21,20,19,28,31,39,15,48,5,10,5,59,80,68,46,68,8,26,12
26,2021-22,1610612757,POR,Portland Trail Blazers,0022100829,2022-02-09,POR vs. LAL,W,48.0,42,89,0.472,10,32,0.313,13,16,0.813,11,30,41,26,11.0,15,3,7,15,15,107,2.0,1,1,1,1,3,21,29,26,63,63,56,53,62,25,31,52,48,18,14,2,55,62,4,66,40,27
27,2021-22,1610612757,POR,Portland Trail Blazers,0022100823,2022-02-08,POR vs. ORL,L,48.0,32,91,0.352,11,38,0.289,20,26,0.769,17,33,50,21,13.0,9,5,7,12,18,95,-18.0,1,28,28,28,3,73,21,80,53,31,62,20,21,35,5,31,14,54,29,28,25,62,1,47,63,59
28,2021-22,1610612757,POR,Portland Trail Blazers,0022100800,2022-02-05,POR vs. MIL,L,48.0,41,85,0.482,14,45,0.311,12,21,0.571,9,29,38,25,16.0,6,6,6,18,18,108,-29.0,1,28,28,28,3,25,42,20,29,8,57,58,37,79,48,64,61,23,54,54,13,46,15,47,38,66
29,2021-22,1610612757,POR,Portland Trail Blazers,0022100795,2022-02-04,POR vs. OKC,L,48.0,40,101,0.396,6,33,0.182,7,10,0.7,17,36,53,18,12.0,7,4,6,18,18,93,-3.0,1,28,28,28,3,29,3,64,79,60,80,79,81,61,5,16,7,72,21,44,40,46,15,47,70,29
30,2021-22,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02,POR @ LAL,L,48.0,35,98,0.357,14,42,0.333,10,19,0.526,18,37,55,23,13.0,11,3,7,28,18,94,-5.0,1,28,28,28,3,59,5,77,29,11,46,70,45,80,4,14,4,36,29,13,55,62,77,47,66,36
31,2021-22,1610612757,POR,Portland Trail Blazers,0022100765,2022-01-31,POR @ OKC,L,48.0,34,81,0.42,7,38,0.184,6,8,0.75,6,35,41,18,15.0,7,6,3,20,13,81,-17.0,1,28,28,28,3,66,67,55,73,31,79,81,82,39,71,20,48,72,46,44,13,13,34,80,79,57
32,2021-22,1610612757,POR,Portland Trail Blazers,0022100753,2022-01-30,POR @ CHI,L,48.0,43,83,0.518,18,39,0.462,12,16,0.75,5,31,36,23,12.0,4,3,3,12,16,116,-14.0,1,28,28,28,3,16,56,7,5,25,4,58,62,39,74,45,68,36,21,71,55,13,1,61,19,51
33,2021-22,1610612757,POR,Portland Trail Blazers,0022100739,2022-01-28,POR @ HOU,W,48.0,46,81,0.568,17,39,0.436,16,20,0.8,4,30,34,20,15.0,10,4,3,24,22,125,15.0,1,1,1,1,3,6,67,1,10,25,10,38,39,28,80,52,73,61,46,18,40,13,61,18,5,6
34,2021-22,1610612757,POR,Portland Trail Blazers,0022100732,2022-01-26,POR vs. DAL,L,48.0,42,82,0.512,14,38,0.368,14,23,0.609,3,35,38,27,9.0,4,1,6,21,21,112,-20.0,1,28,28,28,3,21,61,10,29,31,31,43,29,75,81,20,61,13,2,71,80,46,39,25,26,62
35,2021-22,1610612757,POR,Portland Trail Blazers,0022100721,2022-01-25,POR vs. MIN,L,48.0,37,94,0.394,16,41,0.39,17,20,0.85,15,35,50,26,14.0,4,2,10,24,19,107,-2.0,1,28,28,28,3,44,12,65,14,15,24,31,39,15,11,20,14,18,36,71,68,80,61,38,40,28
36,2021-22,1610612757,POR,Portland Trail Blazers,0022100702,2022-01-23,POR @ TOR,W,48.0,45,85,0.529,18,32,0.563,6,13,0.462,10,37,47,31,22.0,8,7,8,17,18,114,9.0,1,1,1,1,3,8,42,4,5,63,1,81,73,82,40,14,21,1,77,34,7,73,11,47,22,12
37,2021-22,1610612757,POR,Portland Trail Blazers,0022100688,2022-01-21,POR @ BOS,W,48.0,36,76,0.474,16,33,0.485,21,30,0.7,7,35,42,20,13.0,6,4,7,21,24,109,4.0,1,1,1,1,3,53,80,23,14,60,2,18,10,61,62,20,41,61,29,54,40,62,39,8,34,23
38,2021-22,1610612757,POR,Portland Trail Blazers,0022100672,2022-01-19,POR @ MIA,L,48.0,33,81,0.407,14,46,0.304,12,16,0.75,10,33,43,19,18.0,7,6,6,22,15,92,-12.0,1,28,28,28,3,69,67,61,29,7,59,58,62,39,40,31,33,65,67,44,13,46,49,66,71,47
39,2021-22,1610612757,POR,Portland Trail Blazers,0022100661,2022-01-17,POR @ ORL,W,48.0,37,90,0.411,7,34,0.206,17,18,0.944,11,44,55,20,17.0,9,8,7,17,15,98,10.0,1,1,1,1,3,44,27,60,73,53,78,31,49,3,31,3,4,61,59,28,4,62,11,66,57,11
40,2021-22,1610612757,POR,Portland Trail Blazers,0022100642,2022-01-15,POR @ WAS,W,48.0,39,85,0.459,13,39,0.333,24,35,0.686,8,31,39,19,13.0,13,2,3,25,26,115,5.0,1,1,1,1,3,39,42,34,37,25,46,10,5,67,55,45,57,65,29,7,68,13,64,3,21,18
41,2021-22,1610612757,POR,Portland Trail Blazers,0022100631,2022-01-13,POR @ DEN,L,48.0,39,86,0.453,13,40,0.325,17,28,0.607,11,23,34,28,15.0,11,5,3,18,25,108,-32.0,1,28,28,28,3,39,39,39,37,19,51,31,13,76,31,79,73,9,46,13,25,13,15,5,38,74
42,2021-22,1610612757,POR,Portland Trail Blazers,0022100486,2022-01-10,POR vs. BKN,W,48.0,40,86,0.465,15,38,0.395,19,26,0.731,11,36,47,23,15.0,8,9,6,17,22,114,6.0,1,1,1,1,3,29,39,31,20,31,21,23,21,53,31,16,21,36,46,34,1,46,11,18,22,17
43,2021-22,1610612757,POR,Portland Trail Blazers,0022100605,2022-01-09,POR vs. SAC,W,48.0,37,88,0.42,17,40,0.425,12,15,0.8,10,38,48,26,17.0,6,5,5,23,17,103,15.0,1,1,1,1,3,44,33,52,10,19,13,58,68,28,40,12,17,18,59,54,25,34,54,57,52,6
44,2021-22,1610612757,POR,Portland Trail Blazers,0022100590,2022-01-07,POR vs. CLE,L,48.0,37,92,0.402,16,35,0.457,11,19,0.579,16,35,51,22,12.0,8,5,3,19,15,101,-13.0,1,28,28,28,3,44,19,62,14,48,5,65,45,78,9,20,10,45,21,34,25,13,24,66,56,50
45,2021-22,1610612757,POR,Portland Trail Blazers,0022100576,2022-01-05,POR vs. MIA,L,48.0,33,78,0.423,15,38,0.395,28,36,0.778,8,28,36,18,6.0,8,4,3,23,21,109,-6.0,1,28,28,28,3,69,77,50,20,31,21,3,4,32,55,67,68,72,1,34,40,13,54,25,34,39
46,2021-22,1610612757,POR,Portland Trail Blazers,0022100560,2022-01-03,POR vs. ATL,W,48.0,47,89,0.528,18,41,0.439,24,28,0.857,12,29,41,29,10.0,10,3,1,19,24,136,5.0,1,1,1,1,3,5,29,5,5,15,9,10,13,13,21,64,48,5,10,18,55,3,24,8,1,18
47,2021-22,1610612757,POR,Portland Trail Blazers,0022100538,2021-12-31,POR @ LAL,L,48.0,36,102,0.353,12,42,0.286,22,27,0.815,21,33,54,19,9.0,4,2,9,22,21,106,-33.0,1,28,28,28,3,53,2,79,46,11,63,17,20,24,1,31,6,65,2,71,68,77,49,25,45,76
48,2021-22,1610612757,POR,Portland Trail Blazers,0022100523,2021-12-29,POR vs. UTA,L,48.0,37,88,0.42,14,40,0.35,17,24,0.708,11,34,45,23,11.0,6,3,3,28,20,105,-15.0,1,28,28,28,3,44,33,52,29,19,41,31,26,58,31,27,28,36,14,54,55,13,77,34,47,54
49,2021-22,1610612757,POR,Portland Trail Blazers,0022100506,2021-12-27,POR vs. DAL,L,48.0,35,82,0.427,12,40,0.3,35,42,0.833,8,25,33,19,11.0,4,5,4,28,31,117,-15.0,1,28,28,28,3,59,61,49,46,19,60,2,2,19,55,73,75,65,14,71,25,28,77,2,17,54
50,2021-22,1610612757,POR,Portland Trail Blazers,0022100467,2021-12-21,POR @ NOP,L,48.0,35,78,0.449,13,34,0.382,14,19,0.737,7,24,31,18,11.0,12,4,3,17,19,97,-14.0,1,28,28,28,3,59,77,40,37,53,26,43,45,50,62,76,79,72,14,8,40,13,11,38,61,51
51,2021-22,1610612757,POR,Portland Trail Blazers,0022100450,2021-12-19,POR @ MEM,W,48.0,35,74,0.473,11,32,0.344,24,28,0.857,9,42,51,17,25.0,4,9,5,18,22,105,5.0,1,1,1,1,3,59,81,24,53,63,42,10,13,13,48,5,10,78,81,71,1,34,15,18,47,18
52,2021-22,1610612757,POR,Portland Trail Blazers,0022100439,2021-12-17,POR vs. CHA,W,48.0,44,85,0.518,21,47,0.447,16,18,0.889,7,34,41,27,17.0,7,6,4,20,19,125,9.0,1,1,1,1,3,12,42,8,1,6,6,38,49,9,62,27,48,13,59,44,13,28,34,38,5,12
53,2021-22,1610612757,POR,Portland Trail Blazers,0022100426,2021-12-15,POR vs. MEM,L,48.0,31,82,0.378,15,38,0.395,26,28,0.929,5,33,38,18,15.0,9,6,5,21,21,103,-10.0,1,28,28,28,3,75,61,72,20,31,21,6,13,5,74,31,61,72,46,28,13,34,39,25,52,42
54,2021-22,1610612757,POR,Portland Trail Blazers,0022100416,2021-12-14,POR vs. PHX,L,53.0,40,96,0.417,13,41,0.317,14,22,0.636,12,36,48,23,14.0,7,3,0,18,24,107,-4.0,1,28,28,28,1,29,8,58,37,15,53,43,33,72,21,16,17,36,36,44,55,1,15,8,40,33
55,2021-22,1610612757,POR,Portland Trail Blazers,0022100402,2021-12-12,POR vs. MIN,L,48.0,37,81,0.457,18,48,0.375,19,28,0.679,12,33,45,25,19.0,9,8,2,25,22,111,-5.0,1,28,28,28,3,44,67,36,5,5,28,23,13,68,21,31,28,23,74,28,4,8,64,18,29,36
56,2021-22,1610612757,POR,Portland Trail Blazers,0022100376,2021-12-08,POR @ GSW,L,48.0,33,80,0.413,8,30,0.267,20,28,0.714,7,35,42,24,16.0,5,3,3,24,19,94,-10.0,1,28,28,28,3,69,72,59,69,73,69,20,13,55,62,20,41,29,54,64,55,13,61,38,66,42
57,2021-22,1610612757,POR,Portland Trail Blazers,0022100362,2021-12-06,POR vs. LAC,L,48.0,35,79,0.443,5,22,0.227,15,20,0.75,7,38,45,16,18.0,6,6,7,19,21,90,-12.0,1,28,28,28,3,59,75,44,81,81,75,40,39,39,62,12,28,79,67,54,13,62,24,25,74,47
58,2021-22,1610612757,POR,Portland Trail Blazers,0022100347,2021-12-04,POR vs. BOS,L,48.0,42,89,0.472,8,29,0.276,25,32,0.781,9,23,32,22,9.0,7,2,7,21,21,117,-28.0,1,28,28,28,3,21,29,26,69,76,65,7,6,31,48,79,76,45,2,44,68,62,39,25,17,65
59,2021-22,1610612757,POR,Portland Trail Blazers,0022100332,2021-12-02,POR vs. SAS,L,48.0,29,82,0.354,12,34,0.353,13,17,0.765,8,33,41,19,18.0,8,6,5,20,15,83,-31.0,1,28,28,28,3,80,61,78,46,53,38,53,57,36,55,31,48,65,67,34,13,34,34,66,78,71
60,2021-22,1610612757,POR,Portland Trail Blazers,0022100317,2021-11-30,POR vs. DET,W,48.0,41,96,0.427,14,42,0.333,14,18,0.778,10,33,43,24,11.0,8,5,7,22,20,110,18.0,1,1,1,1,3,25,8,48,29,11,46,43,49,32,40,31,33,29,14,34,25,62,49,34,32,5
61,2021-22,1610612757,POR,Portland Trail Blazers,0022100312,2021-11-29,POR @ UTA,L,48.0,42,91,0.462,11,31,0.355,12,17,0.706,12,30,42,19,9.0,1,3,3,18,19,107,-22.0,1,28,28,28,3,21,21,33,53,69,34,58,57,59,21,52,41,65,2,81,55,13,15,38,40,64
62,2021-22,1610612757,POR,Portland Trail Blazers,0022100290,2021-11-26,POR @ GSW,L,48.0,36,86,0.419,13,38,0.342,18,23,0.783,7,30,37,23,10.0,7,2,5,13,19,103,-15.0,1,28,28,28,3,53,39,56,37,31,45,27,29,30,62,52,66,36,10,44,68,34,3,38,52,54
63,2021-22,1610612757,POR,Portland Trail Blazers,0022100279,2021-11-24,POR @ SAC,L,48.0,44,94,0.468,12,38,0.316,21,25,0.84,13,30,43,27,15.0,9,1,4,26,21,121,-4.0,1,28,28,28,3,12,12,30,46,31,54,18,24,18,15,52,33,13,46,28,80,28,68,25,10,33
64,2021-22,1610612757,POR,Portland Trail Blazers,0022100265,2021-11-23,POR vs. DEN,W,48.0,45,88,0.511,15,39,0.385,14,20,0.7,12,31,43,25,9.0,12,7,5,18,15,119,19.0,1,1,1,1,3,8,33,11,20,25,25,43,39,61,21,45,33,23,2,8,7,34,15,66,13,3
65,2021-22,1610612757,POR,Portland Trail Blazers,0022100246,2021-11-20,POR vs. PHI,W,48.0,40,80,0.5,15,34,0.441,23,23,1.0,5,33,38,23,13.0,6,7,4,21,24,118,7.0,1,1,1,1,3,29,72,14,20,53,8,15,29,1,74,31,61,36,29,54,7,28,39,8,15,16
66,2021-22,1610612757,POR,Portland Trail Blazers,0022100223,2021-11-17,POR vs. CHI,W,48.0,37,84,0.44,11,31,0.355,27,28,0.964,12,32,44,26,17.0,10,5,9,19,23,112,5.0,1,1,1,1,3,44,51,45,53,69,34,5,13,2,21,39,32,18,59,18,25,77,24,13,26,18
67,2021-22,1610612757,POR,Portland Trail Blazers,0022100208,2021-11-15,POR vs. TOR,W,48.0,46,82,0.561,16,36,0.444,10,14,0.714,7,32,39,25,14.0,6,7,2,15,17,118,5.0,1,1,1,1,3,6,61,2,14,43,7,70,71,55,62,39,57,23,36,54,7,8,4,57,15,18
68,2021-22,1610612757,POR,Portland Trail Blazers,0022100197,2021-11-14,POR @ DEN,L,48.0,35,80,0.438,13,39,0.333,12,13,0.923,8,28,36,22,13.0,8,4,1,15,14,95,-29.0,1,28,28,28,3,59,72,47,37,25,46,58,73,6,55,67,68,45,29,34,40,3,4,74,63,66
69,2021-22,1610612757,POR,Portland Trail Blazers,0022100177,2021-11-12,POR @ HOU,W,48.0,34,87,0.391,11,36,0.306,25,31,0.806,11,41,52,21,14.0,10,4,6,27,23,104,12.0,1,1,1,1,3,66,38,68,53,43,58,7,8,27,31,7,8,54,36,18,40,46,72,13,50,10
70,2021-22,1610612757,POR,Portland Trail Blazers,0022100168,2021-11-10,POR @ PHX,L,48.0,44,91,0.484,7,30,0.233,14,16,0.875,14,32,46,24,16.0,5,2,6,21,20,109,-10.0,1,28,28,28,3,12,21,19,73,73,74,43,62,10,13,39,27,29,54,64,68,46,39,34,34,42
71,2021-22,1610612757,POR,Portland Trail Blazers,0022100157,2021-11-09,POR @ LAC,L,48.0,43,91,0.473,14,37,0.378,9,12,0.75,9,34,43,29,10.0,6,5,0,15,17,109,-8.0,1,28,28,28,3,16,21,25,29,40,27,75,77,39,48,27,33,5,10,54,25,1,4,57,34,40
72,2021-22,1610612757,POR,Portland Trail Blazers,0022100138,2021-11-06,POR vs. LAL,W,48.0,36,95,0.379,15,55,0.273,18,24,0.75,12,40,52,22,12.0,14,7,5,21,17,105,15.0,1,1,1,1,3,53,11,71,20,1,66,27,26,39,21,8,8,45,21,4,7,34,39,57,47,6
73,2021-22,1610612757,POR,Portland Trail Blazers,0022100131,2021-11-05,POR vs. IND,W,48.0,40,82,0.488,17,39,0.436,13,15,0.867,6,36,42,27,14.0,7,4,2,15,18,110,4.0,1,1,1,1,3,29,61,17,10,25,10,53,68,11,71,16,41,13,36,44,40,8,4,47,32,23
74,2021-22,1610612757,POR,Portland Trail Blazers,0022100108,2021-11-03,POR @ CLE,L,48.0,40,90,0.444,13,37,0.351,11,17,0.647,10,29,39,24,9.0,12,6,2,19,14,104,-3.0,1,28,28,28,3,29,27,42,37,40,40,65,57,70,40,64,57,29,2,8,13,8,24,74,50,29
75,2021-22,1610612757,POR,Portland Trail Blazers,0022100096,2021-11-01,POR @ PHI,L,48.0,40,84,0.476,12,34,0.353,11,18,0.611,13,32,45,21,15.0,5,2,6,15,18,103,-10.0,1,28,28,28,3,29,51,21,46,53,38,65,49,74,15,39,28,54,46,64,68,46,4,47,52,42
76,2021-22,1610612757,POR,Portland Trail Blazers,0022100090,2021-10-31,POR @ CHA,L,48.0,43,97,0.443,17,54,0.315,10,11,0.909,15,32,47,30,12.0,4,5,6,18,18,113,-12.0,1,28,28,28,3,16,7,43,10,2,55,70,80,7,11,39,21,2,21,71,25,46,15,47,24,47
77,2021-22,1610612757,POR,Portland Trail Blazers,0022100076,2021-10-29,POR vs. LAC,W,48.0,41,98,0.418,19,41,0.463,10,16,0.625,16,47,63,21,14.0,8,6,5,19,14,111,19.0,1,1,1,1,3,25,5,57,4,15,3,70,62,73,9,1,1,54,36,34,13,34,24,74,29,3
78,2021-22,1610612757,POR,Portland Trail Blazers,0022100063,2021-10-27,POR vs. MEM,W,48.0,39,84,0.464,15,36,0.417,23,31,0.742,13,35,48,22,14.0,11,6,3,20,25,116,20.0,1,1,1,1,3,39,51,32,20,43,17,15,8,48,15,20,17,45,36,13,13,13,34,5,19,2
79,2021-22,1610612757,POR,Portland Trail Blazers,0022100049,2021-10-25,POR @ LAC,L,48.0,32,85,0.376,8,37,0.216,14,18,0.778,7,40,47,15,30.0,11,4,6,18,23,86,-30.0,1,28,28,28,3,73,42,73,69,40,77,43,49,32,62,8,21,81,82,13,40,46,15,13,76,68
80,2021-22,1610612757,POR,Portland Trail Blazers,0022100033,2021-10-23,POR vs. PHX,W,48.0,51,94,0.543,21,50,0.42,11,17,0.647,8,40,48,24,9.0,8,5,1,15,19,134,29.0,1,1,1,1,3,1,12,3,1,3,15,65,57,70,55,8,17,29,2,34,25,3,4,38,2,1
81,2021-22,1610612757,POR,Portland Trail Blazers,0022100013,2021-10-20,POR vs. SAC,L,48.0,45,93,0.484,12,35,0.343,19,22,0.864,9,40,49,25,13.0,5,5,4,22,22,121,-3.0,1,28,28,28,3,8,16,18,46,48,44,23,33,12,48,8,16,23,29,64,25,28,49,18,10,29
